VCD info: dumpfile tb_npu_data_mover_test.vcd opened for output.
========================================
  NPU Data Mover 模块测试
========================================



======== 测试           1: INDEP 模式 - 单Tile Load ========

======== 系统初始化 ========
M= 8, N= 8, K= 8, Mode=0, TileMask=0x00000001

======== 填充 A Buffer ========
A Buffer 填充完成:          32 Tiles × 16 words

======== 填充 B Buffer ========
B Buffer 填充完成

======== 开始 Load 操作 ========
[t=60] 设置 load_start = 1
[t=65] 时钟上升沿后，设置 load_start = 0
[t=65] 等待 load_done...
[t=75] STATE -> LOAD_A
[t=85] STATE -> LOAD_A_WAIT
[t=105] STATE -> UNPACK_A
[t=115] Tile A: valid
[t=145] STATE -> LOAD_A
[t=155] STATE -> LOAD_A_WAIT
[t=175] STATE -> UNPACK_A
[t=185] Tile A: valid
[t=215] STATE -> LOAD_A
[t=225] STATE -> LOAD_A_WAIT
[t=245] STATE -> UNPACK_A
[t=255] Tile A: valid
[t=285] STATE -> LOAD_A
[t=295] STATE -> LOAD_A_WAIT
[t=315] STATE -> UNPACK_A
[t=325] Tile A: valid
[t=355] STATE -> LOAD_A
[t=365] STATE -> LOAD_A_WAIT
[t=385] STATE -> UNPACK_A
[t=395] Tile A: valid
[t=425] STATE -> LOAD_A
[t=435] STATE -> LOAD_A_WAIT
[t=455] STATE -> UNPACK_A
[t=465] Tile A: valid
[t=495] STATE -> LOAD_A
[t=505] STATE -> LOAD_A_WAIT
[t=525] STATE -> UNPACK_A
[t=535] Tile A: valid
[t=565] STATE -> LOAD_A
[t=575] STATE -> LOAD_A_WAIT
[t=595] STATE -> UNPACK_A
[t=605] Tile A: valid
[t=635] STATE -> LOAD_A
[t=645] STATE -> LOAD_A_WAIT
[t=665] STATE -> UNPACK_A
[t=675] Tile A: valid
[t=705] STATE -> LOAD_A
[t=715] STATE -> LOAD_A_WAIT
[t=735] STATE -> UNPACK_A
[t=745] Tile A: valid
[t=775] STATE -> LOAD_A
[t=785] STATE -> LOAD_A_WAIT
[t=805] STATE -> UNPACK_A
[t=815] Tile A: valid
[t=845] STATE -> LOAD_A
[t=855] STATE -> LOAD_A_WAIT
[t=875] STATE -> UNPACK_A
[t=885] Tile A: valid
[t=915] STATE -> LOAD_A
[t=925] STATE -> LOAD_A_WAIT
[t=945] STATE -> UNPACK_A
[t=955] Tile A: valid
[t=985] STATE -> LOAD_A
[t=995] STATE -> LOAD_A_WAIT
[t=1015] STATE -> UNPACK_A
[t=1025] Tile A: valid
[t=1055] STATE -> LOAD_A
[t=1065] STATE -> LOAD_A_WAIT
[t=1085] STATE -> UNPACK_A
[t=1095] Tile A: valid
[t=1125] STATE -> LOAD_A
[t=1135] STATE -> LOAD_A_WAIT
[t=1155] STATE -> UNPACK_A
[t=1165] Tile A: valid
[t=1195] STATE -> LOAD_B
[t=1205] STATE -> LOAD_B_WAIT
[t=1225] STATE -> UNPACK_B
[t=1235] Tile B: valid
[t=1265] STATE -> LOAD_B
[t=1275] STATE -> LOAD_B_WAIT
[t=1295] STATE -> UNPACK_B
[t=1305] Tile B: valid
[t=1335] STATE -> LOAD_B
[t=1345] STATE -> LOAD_B_WAIT
[t=1365] STATE -> UNPACK_B
